poligono_id,fecha,tmin_p10,tmin_p50,tmin_p90,tmax_p10,tmax_p50,tmax_p90,precipitation_mm,weather_code,offset_calor_c,offset_frio_c,offset_origen,generated_at
monsenor_kemerer,2026-05-07,16.79,21.46,25.44,26.49,28.27,31.76,2.3,3.0,1.07,0.16,uhi_verano+invierno,2026-05-01T06:15:04
monsenor_kemerer,2026-05-08,10.56,14.31,20.36,17.78,23.22,30.43,8.35,,1.07,0.16,uhi_verano+invierno,2026-05-01T06:15:04
monsenor_kemerer,2026-05-09,7.7,11.21,16.93,15.53,19.17,25.36,0.55,,1.07,0.16,uhi_verano+invierno,2026-05-01T06:15:04
monsenor_kemerer,2026-05-10,5.39,9.31,14.54,15.08,17.97,22.49,0.02,,1.07,0.16,uhi_verano+invierno,2026-05-01T06:15:04
monsenor_kemerer,2026-05-11,4.66,7.91,13.81,15.0,18.97,22.82,0.0,,1.07,0.16,uhi_verano+invierno,2026-05-01T06:15:04
monsenor_kemerer,2026-05-12,4.77,7.26,14.41,17.09,20.87,24.75,0.0,,1.07,0.16,uhi_verano+invierno,2026-05-01T06:15:04
monsenor_kemerer,2026-05-13,5.48,10.26,18.14,18.47,22.02,27.61,0.0,,1.07,0.16,uhi_verano+invierno,2026-05-01T06:15:04
monsenor_kemerer,2026-05-14,7.37,11.56,18.53,17.85,22.47,28.46,0.0,,1.07,0.16,uhi_verano+invierno,2026-05-01T06:15:04
nemesio_parma,2026-05-01,19.31,20.6,23.19,27.61,29.01,30.31,2.1,53.0,-0.79,0.0,uhi_verano+invierno,2026-05-01T06:15:04
nemesio_parma,2026-05-02,14.51,16.95,19.3,21.31,22.46,24.7,21.3,63.0,-0.79,0.0,uhi_verano+invierno,2026-05-01T06:15:04
nemesio_parma,2026-05-03,10.4,12.3,13.9,18.62,20.51,22.31,0.0,3.0,-0.79,0.0,uhi_verano+invierno,2026-05-01T06:15:04
nemesio_parma,2026-05-04,13.91,16.85,19.8,22.54,24.56,26.81,0.0,3.0,-0.79,0.0,uhi_verano+invierno,2026-05-01T06:15:04
nemesio_parma,2026-05-05,18.11,20.65,23.0,28.91,29.81,30.8,0.0,3.0,-0.79,0.0,uhi_verano+invierno,2026-05-01T06:15:04
nemesio_parma,2026-05-06,19.1,22.1,25.4,25.42,26.81,30.51,0.0,3.0,-0.79,0.0,uhi_verano+invierno,2026-05-01T06:15:04
nemesio_parma,2026-05-07,16.63,21.3,25.28,24.63,26.41,29.9,2.3,3.0,-0.79,0.0,uhi_verano+invierno,2026-05-01T06:15:04
nemesio_parma,2026-05-08,10.4,14.15,20.2,15.92,21.36,28.57,8.35,,-0.79,0.0,uhi_verano+invierno,2026-05-01T06:15:04
nemesio_parma,2026-05-09,7.54,11.05,16.77,13.67,17.31,23.5,0.55,,-0.79,0.0,uhi_verano+invierno,2026-05-01T06:15:04
nemesio_parma,2026-05-10,5.23,9.15,14.38,13.22,16.11,20.63,0.02,,-0.79,0.0,uhi_verano+invierno,2026-05-01T06:15:04
nemesio_parma,2026-05-11,4.5,7.75,13.65,13.14,17.11,20.96,0.0,,-0.79,0.0,uhi_verano+invierno,2026-05-01T06:15:04
nemesio_parma,2026-05-12,4.61,7.1,14.25,15.23,19.01,22.89,0.0,,-0.79,0.0,uhi_verano+invierno,2026-05-01T06:15:04
nemesio_parma,2026-05-13,5.32,10.1,17.98,16.61,20.16,25.75,0.0,,-0.79,0.0,uhi_verano+invierno,2026-05-01T06:15:04
nemesio_parma,2026-05-14,7.21,11.4,18.37,15.99,20.61,26.6,0.0,,-0.79,0.0,uhi_verano+invierno,2026-05-01T06:15:04
norte,2026-05-01,19.09,20.38,22.97,28.16,29.56,30.86,2.1,53.0,-0.24,-0.22,uhi_verano+invierno,2026-05-01T06:15:04
norte,2026-05-02,14.29,16.73,19.08,21.86,23.01,25.25,21.3,63.0,-0.24,-0.22,uhi_verano+invierno,2026-05-01T06:15:04
norte,2026-05-03,10.18,12.08,13.68,19.17,21.06,22.86,0.0,3.0,-0.24,-0.22,uhi_verano+invierno,2026-05-01T06:15:04
norte,2026-05-04,13.69,16.63,19.58,23.09,25.11,27.36,0.0,3.0,-0.24,-0.22,uhi_verano+invierno,2026-05-01T06:15:04
norte,2026-05-05,17.89,20.43,22.78,29.46,30.36,31.35,0.0,3.0,-0.24,-0.22,uhi_verano+invierno,2026-05-01T06:15:04
norte,2026-05-06,18.88,21.88,25.18,25.97,27.36,31.06,0.0,3.0,-0.24,-0.22,uhi_verano+invierno,2026-05-01T06:15:04
norte,2026-05-07,16.41,21.08,25.06,25.18,26.96,30.45,2.3,3.0,-0.24,-0.22,uhi_verano+invierno,2026-05-01T06:15:04
norte,2026-05-08,10.18,13.93,19.98,16.47,21.91,29.12,8.35,,-0.24,-0.22,uhi_verano+invierno,2026-05-01T06:15:04
norte,2026-05-09,7.32,10.83,16.55,14.22,17.86,24.05,0.55,,-0.24,-0.22,uhi_verano+invierno,2026-05-01T06:15:04
norte,2026-05-10,5.01,8.93,14.16,13.77,16.66,21.18,0.02,,-0.24,-0.22,uhi_verano+invierno,2026-05-01T06:15:04
norte,2026-05-11,4.28,7.53,13.43,13.69,17.66,21.51,0.0,,-0.24,-0.22,uhi_verano+invierno,2026-05-01T06:15:04
norte,2026-05-12,4.39,6.88,14.03,15.78,19.56,23.44,0.0,,-0.24,-0.22,uhi_verano+invierno,2026-05-01T06:15:04
norte,2026-05-13,5.1,9.88,17.76,17.16,20.71,26.3,0.0,,-0.24,-0.22,uhi_verano+invierno,2026-05-01T06:15:04
norte,2026-05-14,6.99,11.18,18.15,16.54,21.16,27.15,0.0,,-0.24,-0.22,uhi_verano+invierno,2026-05-01T06:15:04
nu_pora,2026-05-01,19.56,20.85,23.44,29.45,30.85,32.15,2.1,53.0,1.05,0.25,uhi_verano+invierno,2026-05-01T06:15:04
nu_pora,2026-05-02,14.76,17.2,19.55,23.15,24.3,26.54,21.3,63.0,1.05,0.25,uhi_verano+invierno,2026-05-01T06:15:04
nu_pora,2026-05-03,10.65,12.55,14.15,20.46,22.35,24.15,0.0,3.0,1.05,0.25,uhi_verano+invierno,2026-05-01T06:15:04
nu_pora,2026-05-04,14.16,17.1,20.05,24.38,26.4,28.65,0.0,3.0,1.05,0.25,uhi_verano+invierno,2026-05-01T06:15:04
nu_pora,2026-05-05,18.36,20.9,23.25,30.75,31.65,32.64,0.0,3.0,1.05,0.25,uhi_verano+invierno,2026-05-01T06:15:04
nu_pora,2026-05-06,19.35,22.35,25.65,27.26,28.65,32.35,0.0,3.0,1.05,0.25,uhi_verano+invierno,2026-05-01T06:15:04
nu_pora,2026-05-07,16.88,21.55,25.53,26.47,28.25,31.74,2.3,3.0,1.05,0.25,uhi_verano+invierno,2026-05-01T06:15:04
nu_pora,2026-05-08,10.65,14.4,20.45,17.76,23.2,30.41,8.35,,1.05,0.25,uhi_verano+invierno,2026-05-01T06:15:04
nu_pora,2026-05-09,7.79,11.3,17.02,15.51,19.15,25.34,0.55,,1.05,0.25,uhi_verano+invierno,2026-05-01T06:15:04
nu_pora,2026-05-10,5.48,9.4,14.63,15.06,17.95,22.47,0.02,,1.05,0.25,uhi_verano+invierno,2026-05-01T06:15:04
nu_pora,2026-05-11,4.75,8.0,13.9,14.98,18.95,22.8,0.0,,1.05,0.25,uhi_verano+invierno,2026-05-01T06:15:04
nu_pora,2026-05-12,4.86,7.35,14.5,17.07,20.85,24.73,0.0,,1.05,0.25,uhi_verano+invierno,2026-05-01T06:15:04
nu_pora,2026-05-13,5.57,10.35,18.23,18.45,22.0,27.59,0.0,,1.05,0.25,uhi_verano+invierno,2026-05-01T06:15:04
nu_pora,2026-05-14,7.46,11.65,18.62,17.83,22.45,28.44,0.0,,1.05,0.25,uhi_verano+invierno,2026-05-01T06:15:04
rocamora,2026-05-01,19.47,20.76,23.35,29.98,31.38,32.68,2.1,53.0,1.58,0.16,uhi_verano+invierno,2026-05-01T06:15:04
rocamora,2026-05-02,14.67,17.11,19.46,23.68,24.83,27.07,21.3,63.0,1.58,0.16,uhi_verano+invierno,2026-05-01T06:15:04
rocamora,2026-05-03,10.56,12.46,14.06,20.99,22.88,24.68,0.0,3.0,1.58,0.16,uhi_verano+invierno,2026-05-01T06:15:04
rocamora,2026-05-04,14.07,17.01,19.96,24.91,26.93,29.18,0.0,3.0,1.58,0.16,uhi_verano+invierno,2026-05-01T06:15:04
rocamora,2026-05-05,18.27,20.81,23.16,31.28,32.18,33.17,0.0,3.0,1.58,0.16,uhi_verano+invierno,2026-05-01T06:15:04
rocamora,2026-05-06,19.26,22.26,25.56,27.79,29.18,32.88,0.0,3.0,1.58,0.16,uhi_verano+invierno,2026-05-01T06:15:04
rocamora,2026-05-07,16.79,21.46,25.44,27.0,28.78,32.27,2.3,3.0,1.58,0.16,uhi_verano+invierno,2026-05-01T06:15:04
rocamora,2026-05-08,10.56,14.31,20.36,18.29,23.73,30.94,8.35,,1.58,0.16,uhi_verano+invierno,2026-05-01T06:15:04
rocamora,2026-05-09,7.7,11.21,16.93,16.04,19.68,25.87,0.55,,1.58,0.16,uhi_verano+invierno,2026-05-01T06:15:04
rocamora,2026-05-10,5.39,9.31,14.54,15.59,18.48,23.0,0.02,,1.58,0.16,uhi_verano+invierno,2026-05-01T06:15:04
rocamora,2026-05-11,4.66,7.91,13.81,15.51,19.48,23.33,0.0,,1.58,0.16,uhi_verano+invierno,2026-05-01T06:15:04
rocamora,2026-05-12,4.77,7.26,14.41,17.6,21.38,25.26,0.0,,1.58,0.16,uhi_verano+invierno,2026-05-01T06:15:04
rocamora,2026-05-13,5.48,10.26,18.14,18.98,22.53,28.12,0.0,,1.58,0.16,uhi_verano+invierno,2026-05-01T06:15:04
rocamora,2026-05-14,7.37,11.56,18.53,18.36,22.98,28.97,0.0,,1.58,0.16,uhi_verano+invierno,2026-05-01T06:15:04
san_isidro,2026-05-01,19.7,20.99,23.58,30.34,31.74,33.04,2.1,53.0,1.94,0.39,uhi_verano+invierno,2026-05-01T06:15:04
san_isidro,2026-05-02,14.9,17.34,19.69,24.04,25.19,27.43,21.3,63.0,1.94,0.39,uhi_verano+invierno,2026-05-01T06:15:04
san_isidro,2026-05-03,10.79,12.69,14.29,21.35,23.24,25.04,0.0,3.0,1.94,0.39,uhi_verano+invierno,2026-05-01T06:15:04
san_isidro,2026-05-04,14.3,17.24,20.19,25.27,27.29,29.54,0.0,3.0,1.94,0.39,uhi_verano+invierno,2026-05-01T06:15:04
san_isidro,2026-05-05,18.5,21.04,23.39,31.64,32.54,33.53,0.0,3.0,1.94,0.39,uhi_verano+invierno,2026-05-01T06:15:04
san_isidro,2026-05-06,19.49,22.49,25.79,28.15,29.54,33.24,0.0,3.0,1.94,0.39,uhi_verano+invierno,2026-05-01T06:15:04
san_isidro,2026-05-07,17.02,21.69,25.67,27.36,29.14,32.63,2.3,3.0,1.94,0.39,uhi_verano+invierno,2026-05-01T06:15:04
san_isidro,2026-05-08,10.79,14.54,20.59,18.65,24.09,31.3,8.35,,1.94,0.39,uhi_verano+invierno,2026-05-01T06:15:04
san_isidro,2026-05-09,7.93,11.44,17.16,16.4,20.04,26.23,0.55,,1.94,0.39,uhi_verano+invierno,2026-05-01T06:15:04
san_isidro,2026-05-10,5.62,9.54,14.77,15.95,18.84,23.36,0.02,,1.94,0.39,uhi_verano+invierno,2026-05-01T06:15:04
san_isidro,2026-05-11,4.89,8.14,14.04,15.87,19.84,23.69,0.0,,1.94,0.39,uhi_verano+invierno,2026-05-01T06:15:04
san_isidro,2026-05-12,5.0,7.49,14.64,17.96,21.74,25.62,0.0,,1.94,0.39,uhi_verano+invierno,2026-05-01T06:15:04
san_isidro,2026-05-13,5.71,10.49,18.37,19.34,22.89,28.48,0.0,,1.94,0.39,uhi_verano+invierno,2026-05-01T06:15:04
san_isidro,2026-05-14,7.6,11.79,18.76,18.72,23.34,29.33,0.0,,1.94,0.39,uhi_verano+invierno,2026-05-01T06:15:04
san_jorge,2026-05-01,19.31,20.6,23.19,28.4,29.8,31.1,2.1,53.0,0.0,0.0,ninguno,2026-05-01T06:15:04
san_jorge,2026-05-02,14.51,16.95,19.3,22.1,23.25,25.49,21.3,63.0,0.0,0.0,ninguno,2026-05-01T06:15:04
san_jorge,2026-05-03,10.4,12.3,13.9,19.41,21.3,23.1,0.0,3.0,0.0,0.0,ninguno,2026-05-01T06:15:04
san_jorge,2026-05-04,13.91,16.85,19.8,23.33,25.35,27.6,0.0,3.0,0.0,0.0,ninguno,2026-05-01T06:15:04
san_jorge,2026-05-05,18.11,20.65,23.0,29.7,30.6,31.59,0.0,3.0,0.0,0.0,ninguno,2026-05-01T06:15:04
san_jorge,2026-05-06,19.1,22.1,25.4,26.21,27.6,31.3,0.0,3.0,0.0,0.0,ninguno,2026-05-01T06:15:04
san_jorge,2026-05-07,16.63,21.3,25.28,25.42,27.2,30.69,2.3,3.0,0.0,0.0,ninguno,2026-05-01T06:15:04
san_jorge,2026-05-08,10.4,14.15,20.2,16.71,22.15,29.36,8.35,,0.0,0.0,ninguno,2026-05-01T06:15:04
san_jorge,2026-05-09,7.54,11.05,16.77,14.46,18.1,24.29,0.55,,0.0,0.0,ninguno,2026-05-01T06:15:04
san_jorge,2026-05-10,5.23,9.15,14.38,14.01,16.9,21.42,0.02,,0.0,0.0,ninguno,2026-05-01T06:15:04
san_jorge,2026-05-11,4.5,7.75,13.65,13.93,17.9,21.75,0.0,,0.0,0.0,ninguno,2026-05-01T06:15:04
san_jorge,2026-05-12,4.61,7.1,14.25,16.02,19.8,23.68,0.0,,0.0,0.0,ninguno,2026-05-01T06:15:04
san_jorge,2026-05-13,5.32,10.1,17.98,17.4,20.95,26.54,0.0,,0.0,0.0,ninguno,2026-05-01T06:15:04
san_jorge,2026-05-14,7.21,11.4,18.37,16.78,21.4,27.39,0.0,,0.0,0.0,ninguno,2026-05-01T06:15:04
san_lucas,2026-05-01,19.34,20.63,23.22,29.36,30.76,32.06,2.1,53.0,0.96,0.03,uhi_verano+invierno,2026-05-01T06:15:04
san_lucas,2026-05-02,14.54,16.98,19.33,23.06,24.21,26.45,21.3,63.0,0.96,0.03,uhi_verano+invierno,2026-05-01T06:15:04
san_lucas,2026-05-03,10.43,12.33,13.93,20.37,22.26,24.06,0.0,3.0,0.96,0.03,uhi_verano+invierno,2026-05-01T06:15:04
san_lucas,2026-05-04,13.94,16.88,19.83,24.29,26.31,28.56,0.0,3.0,0.96,0.03,uhi_verano+invierno,2026-05-01T06:15:04
san_lucas,2026-05-05,18.14,20.68,23.03,30.66,31.56,32.55,0.0,3.0,0.96,0.03,uhi_verano+invierno,2026-05-01T06:15:04
san_lucas,2026-05-06,19.13,22.13,25.43,27.17,28.56,32.26,0.0,3.0,0.96,0.03,uhi_verano+invierno,2026-05-01T06:15:04
san_lucas,2026-05-07,16.66,21.33,25.31,26.38,28.16,31.65,2.3,3.0,0.96,0.03,uhi_verano+invierno,2026-05-01T06:15:04
san_lucas,2026-05-08,10.43,14.18,20.23,17.67,23.11,30.32,8.35,,0.96,0.03,uhi_verano+invierno,2026-05-01T06:15:04
san_lucas,2026-05-09,7.57,11.08,16.8,15.42,19.06,25.25,0.55,,0.96,0.03,uhi_verano+invierno,2026-05-01T06:15:04
san_lucas,2026-05-10,5.26,9.18,14.41,14.97,17.86,22.38,0.02,,0.96,0.03,uhi_verano+invierno,2026-05-01T06:15:04
san_lucas,2026-05-11,4.53,7.78,13.68,14.89,18.86,22.71,0.0,,0.96,0.03,uhi_verano+invierno,2026-05-01T06:15:04
san_lucas,2026-05-12,4.64,7.13,14.28,16.98,20.76,24.64,0.0,,0.96,0.03,uhi_verano+invierno,2026-05-01T06:15:04
san_lucas,2026-05-13,5.35,10.13,18.01,18.36,21.91,27.5,0.0,,0.96,0.03,uhi_verano+invierno,2026-05-01T06:15:04
san_lucas,2026-05-14,7.24,11.43,18.4,17.74,22.36,28.35,0.0,,0.96,0.03,uhi_verano+invierno,2026-05-01T06:15:04
san_marcos,2026-05-01,19.19,20.48,23.07,29.01,30.41,31.71,2.1,53.0,0.61,-0.12,uhi_verano+invierno,2026-05-01T06:15:04
san_marcos,2026-05-02,14.39,16.83,19.18,22.71,23.86,26.1,21.3,63.0,0.61,-0.12,uhi_verano+invierno,2026-05-01T06:15:04
san_marcos,2026-05-03,10.28,12.18,13.78,20.02,21.91,23.71,0.0,3.0,0.61,-0.12,uhi_verano+invierno,2026-05-01T06:15:04
san_marcos,2026-05-04,13.79,16.73,19.68,23.94,25.96,28.21,0.0,3.0,0.61,-0.12,uhi_verano+invierno,2026-05-01T06:15:04
san_marcos,2026-05-05,17.99,20.53,22.88,30.31,31.21,32.2,0.0,3.0,0.61,-0.12,uhi_verano+invierno,2026-05-01T06:15:04
san_marcos,2026-05-06,18.98,21.98,25.28,26.82,28.21,31.91,0.0,3.0,0.61,-0.12,uhi_verano+invierno,2026-05-01T06:15:04
san_marcos,2026-05-07,16.51,21.18,25.16,26.03,27.81,31.3,2.3,3.0,0.61,-0.12,uhi_verano+invierno,2026-05-01T06:15:04
san_marcos,2026-05-08,10.28,14.03,20.08,17.32,22.76,29.97,8.35,,0.61,-0.12,uhi_verano+invierno,2026-05-01T06:15:04
san_marcos,2026-05-09,7.42,10.93,16.65,15.07,18.71,24.9,0.55,,0.61,-0.12,uhi_verano+invierno,2026-05-01T06:15:04
san_marcos,2026-05-10,5.11,9.03,14.26,14.62,17.51,22.03,0.02,,0.61,-0.12,uhi_verano+invierno,2026-05-01T06:15:04
san_marcos,2026-05-11,4.38,7.63,13.53,14.54,18.51,22.36,0.0,,0.61,-0.12,uhi_verano+invierno,2026-05-01T06:15:04
san_marcos,2026-05-12,4.49,6.98,14.13,16.63,20.41,24.29,0.0,,0.61,-0.12,uhi_verano+invierno,2026-05-01T06:15:04
san_marcos,2026-05-13,5.2,9.98,17.86,18.01,21.56,27.15,0.0,,0.61,-0.12,uhi_verano+invierno,2026-05-01T06:15:04
san_marcos,2026-05-14,7.09,11.28,18.25,17.39,22.01,28.0,0.0,,0.61,-0.12,uhi_verano+invierno,2026-05-01T06:15:04
san_martin,2026-05-01,19.39,20.68,23.27,29.96,31.36,32.66,2.1,53.0,1.56,0.08,uhi_verano+invierno,2026-05-01T06:15:04
san_martin,2026-05-02,14.59,17.03,19.38,23.66,24.81,27.05,21.3,63.0,1.56,0.08,uhi_verano+invierno,2026-05-01T06:15:04
san_martin,2026-05-03,10.48,12.38,13.98,20.97,22.86,24.66,0.0,3.0,1.56,0.08,uhi_verano+invierno,2026-05-01T06:15:04
san_martin,2026-05-04,13.99,16.93,19.88,24.89,26.91,29.16,0.0,3.0,1.56,0.08,uhi_verano+invierno,2026-05-01T06:15:04
san_martin,2026-05-05,18.19,20.73,23.08,31.26,32.16,33.15,0.0,3.0,1.56,0.08,uhi_verano+invierno,2026-05-01T06:15:04
san_martin,2026-05-06,19.18,22.18,25.48,27.77,29.16,32.86,0.0,3.0,1.56,0.08,uhi_verano+invierno,2026-05-01T06:15:04
san_martin,2026-05-07,16.71,21.38,25.36,26.98,28.76,32.25,2.3,3.0,1.56,0.08,uhi_verano+invierno,2026-05-01T06:15:04
san_martin,2026-05-08,10.48,14.23,20.28,18.27,23.71,30.92,8.35,,1.56,0.08,uhi_verano+invierno,2026-05-01T06:15:04
san_martin,2026-05-09,7.62,11.13,16.85,16.02,19.66,25.85,0.55,,1.56,0.08,uhi_verano+invierno,2026-05-01T06:15:04
san_martin,2026-05-10,5.31,9.23,14.46,15.57,18.46,22.98,0.02,,1.56,0.08,uhi_verano+invierno,2026-05-01T06:15:04
san_martin,2026-05-11,4.58,7.83,13.73,15.49,19.46,23.31,0.0,,1.56,0.08,uhi_verano+invierno,2026-05-01T06:15:04
san_martin,2026-05-12,4.69,7.18,14.33,17.58,21.36,25.24,0.0,,1.56,0.08,uhi_verano+invierno,2026-05-01T06:15:04
san_martin,2026-05-13,5.4,10.18,18.06,18.96,22.51,28.1,0.0,,1.56,0.08,uhi_verano+invierno,2026-05-01T06:15:04
san_martin,2026-05-14,7.29,11.48,18.45,18.34,22.96,28.95,0.0,,1.56,0.08,uhi_verano+invierno,2026-05-01T06:15:04
santa_helena,2026-05-01,19.77,21.06,23.65,29.67,31.07,32.37,2.1,53.0,1.27,0.46,uhi_verano+invierno,2026-05-01T06:15:04
santa_helena,2026-05-02,14.97,17.41,19.76,23.37,24.52,26.76,21.3,63.0,1.27,0.46,uhi_verano+invierno,2026-05-01T06:15:04
santa_helena,2026-05-03,10.86,12.76,14.36,20.68,22.57,24.37,0.0,3.0,1.27,0.46,uhi_verano+invierno,2026-05-01T06:15:04
santa_helena,2026-05-04,14.37,17.31,20.26,24.6,26.62,28.87,0.0,3.0,1.27,0.46,uhi_verano+invierno,2026-05-01T06:15:04
santa_helena,2026-05-05,18.57,21.11,23.46,30.97,31.87,32.86,0.0,3.0,1.27,0.46,uhi_verano+invierno,2026-05-01T06:15:04
santa_helena,2026-05-06,19.56,22.56,25.86,27.48,28.87,32.57,0.0,3.0,1.27,0.46,uhi_verano+invierno,2026-05-01T06:15:04
santa_helena,2026-05-07,17.09,21.76,25.74,26.69,28.47,31.96,2.3,3.0,1.27,0.46,uhi_verano+invierno,2026-05-01T06:15:04
santa_helena,2026-05-08,10.86,14.61,20.66,17.98,23.42,30.63,8.35,,1.27,0.46,uhi_verano+invierno,2026-05-01T06:15:04
santa_helena,2026-05-09,8.0,11.51,17.23,15.73,19.37,25.56,0.55,,1.27,0.46,uhi_verano+invierno,2026-05-01T06:15:04
santa_helena,2026-05-10,5.69,9.61,14.84,15.28,18.17,22.69,0.02,,1.27,0.46,uhi_verano+invierno,2026-05-01T06:15:04
santa_helena,2026-05-11,4.96,8.21,14.11,15.2,19.17,23.02,0.0,,1.27,0.46,uhi_verano+invierno,2026-05-01T06:15:04
santa_helena,2026-05-12,5.07,7.56,14.71,17.29,21.07,24.95,0.0,,1.27,0.46,uhi_verano+invierno,2026-05-01T06:15:04
santa_helena,2026-05-13,5.78,10.56,18.44,18.67,22.22,27.81,0.0,,1.27,0.46,uhi_verano+invierno,2026-05-01T06:15:04
santa_helena,2026-05-14,7.67,11.86,18.83,18.05,22.67,28.66,0.0,,1.27,0.46,uhi_verano+invierno,2026-05-01T06:15:04
santa_rita,2026-05-01,19.36,20.65,23.24,29.69,31.09,32.39,2.1,53.0,1.29,0.05,uhi_verano+invierno,2026-05-01T06:15:04
santa_rita,2026-05-02,14.56,17.0,19.35,23.39,24.54,26.78,21.3,63.0,1.29,0.05,uhi_verano+invierno,2026-05-01T06:15:04
santa_rita,2026-05-03,10.45,12.35,13.95,20.7,22.59,24.39,0.0,3.0,1.29,0.05,uhi_verano+invierno,2026-05-01T06:15:04
santa_rita,2026-05-04,13.96,16.9,19.85,24.62,26.64,28.89,0.0,3.0,1.29,0.05,uhi_verano+invierno,2026-05-01T06:15:04
santa_rita,2026-05-05,18.16,20.7,23.05,30.99,31.89,32.88,0.0,3.0,1.29,0.05,uhi_verano+invierno,2026-05-01T06:15:04
santa_rita,2026-05-06,19.15,22.15,25.45,27.5,28.89,32.59,0.0,3.0,1.29,0.05,uhi_verano+invierno,2026-05-01T06:15:04
santa_rita,2026-05-07,16.68,21.35,25.33,26.71,28.49,31.98,2.3,3.0,1.29,0.05,uhi_verano+invierno,2026-05-01T06:15:04
santa_rita,2026-05-08,10.45,14.2,20.25,18.0,23.44,30.65,8.35,,1.29,0.05,uhi_verano+invierno,2026-05-01T06:15:04
santa_rita,2026-05-09,7.59,11.1,16.82,15.75,19.39,25.58,0.55,,1.29,0.05,uhi_verano+invierno,2026-05-01T06:15:04
santa_rita,2026-05-10,5.28,9.2,14.43,15.3,18.19,22.71,0.02,,1.29,0.05,uhi_verano+invierno,2026-05-01T06:15:04
santa_rita,2026-05-11,4.55,7.8,13.7,15.22,19.19,23.04,0.0,,1.29,0.05,uhi_verano+invierno,2026-05-01T06:15:04
santa_rita,2026-05-12,4.66,7.15,14.3,17.31,21.09,24.97,0.0,,1.29,0.05,uhi_verano+invierno,2026-05-01T06:15:04
santa_rita,2026-05-13,5.37,10.15,18.03,18.69,22.24,27.83,0.0,,1.29,0.05,uhi_verano+invierno,2026-05-01T06:15:04
santa_rita,2026-05-14,7.26,11.45,18.42,18.07,22.69,28.68,0.0,,1.29,0.05,uhi_verano+invierno,2026-05-01T06:15:04
villa_bonita,2026-05-01,19.64,20.93,23.52,29.54,30.94,32.24,2.1,53.0,1.14,0.33,uhi_verano+invierno,2026-05-01T06:15:04
villa_bonita,2026-05-02,14.84,17.28,19.63,23.24,24.39,26.63,21.3,63.0,1.14,0.33,uhi_verano+invierno,2026-05-01T06:15:04
villa_bonita,2026-05-03,10.73,12.63,14.23,20.55,22.44,24.24,0.0,3.0,1.14,0.33,uhi_verano+invierno,2026-05-01T06:15:04
villa_bonita,2026-05-04,14.24,17.18,20.13,24.47,26.49,28.74,0.0,3.0,1.14,0.33,uhi_verano+invierno,2026-05-01T06:15:04
villa_bonita,2026-05-05,18.44,20.98,23.33,30.84,31.74,32.73,0.0,3.0,1.14,0.33,uhi_verano+invierno,2026-05-01T06:15:04
villa_bonita,2026-05-06,19.43,22.43,25.73,27.35,28.74,32.44,0.0,3.0,1.14,0.33,uhi_verano+invierno,2026-05-01T06:15:04
villa_bonita,2026-05-07,16.96,21.63,25.61,26.56,28.34,31.83,2.3,3.0,1.14,0.33,uhi_verano+invierno,2026-05-01T06:15:04
villa_bonita,2026-05-08,10.73,14.48,20.53,17.85,23.29,30.5,8.35,,1.14,0.33,uhi_verano+invierno,2026-05-01T06:15:04
villa_bonita,2026-05-09,7.87,11.38,17.1,15.6,19.24,25.43,0.55,,1.14,0.33,uhi_verano+invierno,2026-05-01T06:15:04
villa_bonita,2026-05-10,5.56,9.48,14.71,15.15,18.04,22.56,0.02,,1.14,0.33,uhi_verano+invierno,2026-05-01T06:15:04
villa_bonita,2026-05-11,4.83,8.08,13.98,15.07,19.04,22.89,0.0,,1.14,0.33,uhi_verano+invierno,2026-05-01T06:15:04
villa_bonita,2026-05-12,4.94,7.43,14.58,17.16,20.94,24.82,0.0,,1.14,0.33,uhi_verano+invierno,2026-05-01T06:15:04
villa_bonita,2026-05-13,5.65,10.43,18.31,18.54,22.09,27.68,0.0,,1.14,0.33,uhi_verano+invierno,2026-05-01T06:15:04
villa_bonita,2026-05-14,7.54,11.73,18.7,17.92,22.54,28.53,0.0,,1.14,0.33,uhi_verano+invierno,2026-05-01T06:15:04
villa_cabello,2026-05-01,19.46,20.75,23.34,29.01,30.41,31.71,2.1,53.0,0.61,0.15,uhi_verano+invierno,2026-05-01T06:15:04
villa_cabello,2026-05-02,14.66,17.1,19.45,22.71,23.86,26.1,21.3,63.0,0.61,0.15,uhi_verano+invierno,2026-05-01T06:15:04
villa_cabello,2026-05-03,10.55,12.45,14.05,20.02,21.91,23.71,0.0,3.0,0.61,0.15,uhi_verano+invierno,2026-05-01T06:15:04
villa_cabello,2026-05-04,14.06,17.0,19.95,23.94,25.96,28.21,0.0,3.0,0.61,0.15,uhi_verano+invierno,2026-05-01T06:15:04
villa_cabello,2026-05-05,18.26,20.8,23.15,30.31,31.21,32.2,0.0,3.0,0.61,0.15,uhi_verano+invierno,2026-05-01T06:15:04
villa_cabello,2026-05-06,19.25,22.25,25.55,26.82,28.21,31.91,0.0,3.0,0.61,0.15,uhi_verano+invierno,2026-05-01T06:15:04
villa_cabello,2026-05-07,16.78,21.45,25.43,26.03,27.81,31.3,2.3,3.0,0.61,0.15,uhi_verano+invierno,2026-05-01T06:15:04
villa_cabello,2026-05-08,10.55,14.3,20.35,17.32,22.76,29.97,8.35,,0.61,0.15,uhi_verano+invierno,2026-05-01T06:15:04
